Dia;Sector;Duração;Inicio;Final;Concluída
23/12/2023;11;8;17:14;17:22;Não
23/12/2023;21;25;17:22;17:47;Não
23/12/2023;41;7;18:12;18:19;Não
24/12/2023;10;14;08:30;08:44;Não
24/12/2023;11;8;08:44;08:52;Não
24/12/2023;21;25;08:52;09:17;Não
24/12/2023;22;25;09:17;09:42;Não
24/12/2023;41;7;09:42;09:49;Não
24/12/2023;42;10;09:49;09:59;Não
24/12/2023;10;14;17:00;17:14;Não
24/12/2023;11;8;17:14;17:22;Não
24/12/2023;21;25;17:22;17:47;Não
24/12/2023;22;25;17:47;18:12;Não
24/12/2023;41;7;18:12;18:19;Não
24/12/2023;42;10;18:19;18:29;Não
25/12/2023;10;14;08:30;08:44;Não
25/12/2023;11;8;08:44;08:52;Não
25/12/2023;21;25;08:52;09:17;Não
25/12/2023;41;7;09:42;09:49;Não
25/12/2023;10;14;17:00;17:14;Não
25/12/2023;11;8;17:14;17:22;Não
25/12/2023;21;25;17:22;17:47;Não
25/12/2023;41;7;18:12;18:19;Não
26/12/2023;10;14;08:30;08:44;Não
26/12/2023;11;8;08:44;08:52;Não
26/12/2023;21;25;08:52;09:17;Não
26/12/2023;41;7;09:42;09:49;Não
26/12/2023;10;14;17:00;17:14;Não
26/12/2023;11;8;17:14;17:22;Não
26/12/2023;21;25;17:22;17:47;Não
26/12/2023;41;7;18:12;18:19;Não
27/12/2023;10;14;08:30;08:44;Não
27/12/2023;11;8;08:44;08:52;Não
27/12/2023;21;25;08:52;09:17;Não
27/12/2023;22;25;09:17;09:42;Não
27/12/2023;41;7;09:42;09:49;Não
27/12/2023;42;10;09:49;09:59;Não
27/12/2023;10;14;17:00;17:14;Não
27/12/2023;11;8;17:14;17:22;Não
27/12/2023;21;25;17:22;17:47;Não
27/12/2023;22;25;17:47;18:12;Não
27/12/2023;41;7;18:12;18:19;Não
27/12/2023;42;10;18:19;18:29;Não
28/12/2023;10;14;08:30;08:44;Não
28/12/2023;11;8;08:44;08:52;Não
28/12/2023;21;25;08:52;09:17;Não
28/12/2023;41;7;09:42;09:49;Não
28/12/2023;10;14;17:00;17:14;Não
28/12/2023;11;8;17:14;17:22;Não
28/12/2023;21;25;17:22;17:47;Não
28/12/2023;41;7;18:12;18:19;Não
29/12/2023;10;14;08:30;08:44;Não
29/12/2023;11;8;08:44;08:52;Não
29/12/2023;21;25;08:52;09:17;Não
29/12/2023;41;7;09:42;09:49;Não
29/12/2023;10;14;17:00;17:14;Não
29/12/2023;11;8;17:14;17:22;Não
29/12/2023;21;25;17:22;17:47;Não
29/12/2023;41;7;18:12;18:19;Não
